target_path,source_tool,package,capability,category,src_category,orig_rel
skills\design\feynman-technique-explainer,qoder-work,feynman-technique-explainer,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\feynman-technique-explainer
skills\design\figma,trae-cn,figma,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\figma
skills\design\figma-2,qoder-work,figma-2,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\figma-2
skills\design\figma-design-analyzer,qoder-work,figma-design-analyzer,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\figma-design-analyzer
skills\design\figma-mobile-cn,qoder-work,figma-mobile-cn,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\figma-mobile-cn
skills\design\finance-advisor,qoder-work,finance-advisor,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\finance-advisor
skills\design\finance-ops,workbuddy,finance-ops,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\finance-ops
skills\design\finance-skills,qoder-work,finance-skills,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\finance-skills
skills\design\financial-analysis-agent,qoder-work,financial-analysis-agent,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\financial-analysis-agent
skills\design\fitbot,qoder-work,fitbot,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\fitbot
skills\design\fix-errors,qoder-work,fix-errors,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\fix-errors
skills\design\flaviodotcom-quarkus-java-backend-playbook,qoder-work,flaviodotcom-quarkus-java-backend-playbook,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\flaviodotcom-quarkus-java-backend-playbook
skills\design\fliggy-travel-planner,qoder-work,fliggy-travel-planner,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\fliggy-travel-planner
skills\design\flights,workbuddy,flights,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\flights
skills\design\flowchart-gen,qoder-work,flowchart-gen,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\flowchart-gen
skills\design\flutter-dev,workbuddy,flutter-dev,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\flutter-dev
skills\design\flyai,workbuddy,flyai,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\flyai
skills\design\forestbook-linpingzhi,qoder-work,forestbook-linpingzhi,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\forestbook-linpingzhi
skills\design\forztf-openspec-implementation,qoder-work,forztf-openspec-implementation,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\forztf-openspec-implementation
skills\design\fredericosantos-astral-ruff,qoder-work,fredericosantos-astral-ruff,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\fredericosantos-astral-ruff
skills\design\frontend-agent,qoder-work,frontend-agent,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\frontend-agent
skills\design\frontend-design,trae-cn,frontend-design,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\frontend-design
skills\design\frontend-design_qw,trae-cn,frontend-design_qw,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\frontend-design
skills\design\frontend-skill,trae-cn,frontend-skill,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\frontend-skill
skills\design\game-designer-toolkit,qoder-work,game-designer-toolkit,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\game-designer-toolkit
skills\design\game-numeric-design,qoder-work,game-numeric-design,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\game-numeric-design
skills\design\game-studio__skillhub,workbuddy,game-studio__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\game-studio__skillhub
skills\design\gc-minimal-zine-poster-v0-1,trae-cn,gc-minimal-zine-poster-v0-1,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\gc-minimal-zine-poster-v0-1
skills\design\geo-diag-report,workbuddy,geo-diag-report,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\geo-diag-report
skills\design\gifgrep,workbuddy,gifgrep,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\gifgrep
skills\design\gis,qoder-work,gis,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\gis
skills\design\giuseppe-trisciuoglio-aws-lambda-java-integration,qoder-work,giuseppe-trisciuoglio-aws-lambda-java-integration,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\giuseppe-trisciuoglio-aws-lambda-java-integration
skills\design\giuseppe-trisciuoglio-graalvm-native-image,qoder-work,giuseppe-trisciuoglio-graalvm-native-image,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\giuseppe-trisciuoglio-graalvm-native-image
skills\design\glm-image-gen,qoder-work,glm-image-gen,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\glm-image-gen
skills\design\globepilot-ai-agent-2,workbuddy,globepilot-ai-agent-2,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\globepilot-ai-agent-2
skills\design\gpt-image-2-multi-reference-image,workbuddy,gpt-image-2-multi-reference-image,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\gpt-image-2-multi-reference-image
skills\design\gpt-image2-pro__skillhub,workbuddy,gpt-image2-pro__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\gpt-image2-pro__skillhub
skills\design\graphic-slide-deck,qoder-work,graphic-slide-deck,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\graphic-slide-deck
skills\design\grill-me,qoder-work,grill-me,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\grill-me
skills\design\grill-me_wb,qoder-work,grill-me_wb,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\grill-me
skills\design\grounded-bazi,qoder-work,grounded-bazi,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\grounded-bazi
skills\design\gsap-animation-assistant,workbuddy,gsap-animation-assistant,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\gsap-animation-assistant
skills\design\guia-matthieu-category-design,qoder-work,guia-matthieu-category-design,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\guia-matthieu-category-design
skills\design\haaaiawd-nexus-query,qoder-work,haaaiawd-nexus-query,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\haaaiawd-nexus-query
skills\design\habit-tracker,workbuddy,habit-tracker,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\habit-tracker
skills\design\hcieskills__skillhub,workbuddy,hcieskills__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\hcieskills__skillhub
skills\design\hr-toolkit,qoder-work,hr-toolkit,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\hr-toolkit
skills\design\hr-workforce-dashboard,qoder-work,hr-workforce-dashboard,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\hr-workforce-dashboard
skills\design\html-prototyper,qoder-work,html-prototyper,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\html-prototyper
skills\design\hubvue-skills-workflow-builder,qoder-work,hubvue-skills-workflow-builder,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\hubvue-skills-workflow-builder
skills\design\huifer-tcm-constitution-analyzer,qoder-work,huifer-tcm-constitution-analyzer,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\huifer-tcm-constitution-analyzer
skills\design\icp-profile-building,workbuddy,icp-profile-building,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\icp-profile-building
skills\design\idea-validator,workbuddy,idea-validator,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\idea-validator
skills\design\ihrflow-hr,qoder-work,ihrflow-hr,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\ihrflow-hr
skills\design\image-analyzer,qoder-work,image-analyzer,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\image-analyzer
skills\design\image-gen-low-cost,qoder-work,image-gen-low-cost,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\image-gen-low-cost
skills\design\image-generation,qoder-work,image-generation,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\image-generation
skills\design\image-generator,qoder-work,image-generator,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\image-generator
skills\design\image-ocr,qoder-work,image-ocr,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\image-ocr
skills\design\image-poster,qoder-work,image-poster,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\image-poster
skills\design\image-quality-detection-analysis__skillhub,workbuddy,image-quality-detection-analysis__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\image-quality-detection-analysis__skillhub
skills\design\image-text-desensitization__skillhub,workbuddy,image-text-desensitization__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\image-text-desensitization__skillhub
skills\design\image-text-replacer-pro__skillhub,workbuddy,image-text-replacer-pro__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\image-text-replacer-pro__skillhub
skills\design\image-well,workbuddy,image-well,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\image-well
skills\design\imagegen,qoder-work,imagegen,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\imagegen
skills\design\impeccable-uxui,qoder-work,impeccable-uxui,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\impeccable-uxui
skills\design\infographic-maker,workbuddy,infographic-maker,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\infographic-maker
skills\design\infographics,qoder-work,infographics,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\infographics
skills\design\inquiry-requirement-analysis,workbuddy,inquiry-requirement-analysis,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\inquiry-requirement-analysis
skills\design\install-futu-opend,workbuddy,install-futu-opend,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\install-futu-opend
skills\design\install-skill-dependency,qoder-work,install-skill-dependency,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\install-skill-dependency
skills\design\interior-design,qoder-work,interior-design,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\interior-design
skills\design\itsdik-using-superpowers-skill,qoder-work,itsdik-using-superpowers-skill,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\itsdik-using-superpowers-skill
skills\design\ixhlink-skills-ghibli-style-photo__skillhub,workbuddy,ixhlink-skills-ghibli-style-photo__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-ghibli-style-photo__skillhub
skills\design\ixhlink-skills-id-photo-rwb__skillhub,workbuddy,ixhlink-skills-id-photo-rwb__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-id-photo-rwb__skillhub
skills\design\ixhlink-skills-image-edit-pro__skillhub,workbuddy,ixhlink-skills-image-edit-pro__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-image-edit-pro__skillhub
skills\design\ixhlink-skills-image-edit__skillhub,workbuddy,ixhlink-skills-image-edit__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-image-edit__skillhub
skills\design\ixhlink-skills-image-explain__skillhub,workbuddy,ixhlink-skills-image-explain__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-image-explain__skillhub
skills\design\ixhlink-skills-old-photo-restore__skillhub,workbuddy,ixhlink-skills-old-photo-restore__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-old-photo-restore__skillhub
skills\design\ixhlink-skills-pet-portrait__skillhub,workbuddy,ixhlink-skills-pet-portrait__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-pet-portrait__skillhub
skills\design\ixhlink-skills-pixel-style-photo__skillhub,workbuddy,ixhlink-skills-pixel-style-photo__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-pixel-style-photo__skillhub
skills\design\ixhlink-skills-quanneng-image-banana__skillhub,workbuddy,ixhlink-skills-quanneng-image-banana__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-quanneng-image-banana__skillhub
skills\design\ixhlink-skills-quanneng-image-explain__skillhub,workbuddy,ixhlink-skills-quanneng-image-explain__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ixhlink-skills-quanneng-image-explain__skillhub
skills\design\j5ik2o-backward-compat-governance,qoder-work,j5ik2o-backward-compat-governance,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\j5ik2o-backward-compat-governance
